# Python version: >=3.7

# Core dependencies
numpy>=1.23.5,<1.25.0
scipy>=1.10.1,<1.11.0
pandas>=2.0.3,<2.1.0

# Machine learning
tensorflow>=2.12.0,<2.13.0
keras>=2.12.0,<2.13.0
scikit-learn>=1.2.2,<1.3.0

# Audio processing
librosa>=0.10.0,<0.11.0
soundfile>=0.12.1,<0.13.0
pydub>=0.25.1,<0.26.0
ffmpeg-python>=0.2.0,<0.3.0

# Video/data acquisition
pytube>=15.0.0,<16.0.0

# Visualization
matplotlib>=3.7.1,<3.8.0

# Optional: Web interface dependencies (if using the web app)
# streamlit>=1.22.0,<1.30.0
# huggingface-hub>=0.14.1

# Development tools (optional)
# pytest>=7.3.1
# black>=23.3.0
# isort>=5.12.0
